"feat1","feat2","feat3","feat4","feat5","feat6","feat7","feat8","feat9"
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.794461190701,-0.772434830666,-0.649959206581,-0.709762454033,-0.898131489754,0.8400349617,-0.626675009727,-0.894761443138,-0.798008203506
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.87299144268,-0.754300653934,0.891234397888,-0.83465886116,0.926404118538,0.810200929642,0.879194140434,0.862184643745,-0.913748502731
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
-0.791089773178,-0.892968297005,0.786039948463,-0.949283659458,-0.788672327995,-0.796928822994,-0.683278560638,0.749772548676,-0.886028587818
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
0.823654413223,0.765947699547,0.879978299141,-0.921254336834,0.576849579811,-0.554751336575,-0.924526035786,-0.524854063988,-0.782398402691
